## CORE REQUIREMENTS
Django==2.0.8                       # Web framework
psycopg2-binary==2.7.5              # Postgres connector
dj-database-url==0.5.0              # DB config via ENV vars
pytz==2018.5                        # Timezone support
django-tz-detect==0.2.9             # Timezone support on templates
django-extensions==2.0.7            # Various Django extras
ipython==6.4.0                      # Better Django shell experience
django-allauth==0.36.0              # Auth/Registration
django-formtools==2.1               # Wizard-type forms
django-dotenv==1.4.2                # To read .env file (because this project is open source)
django-threadlocals==0.8            # To get current request
django-braces==1.13.0               # For some class based view mixins
django-anymail==3.0                 # for registration/password reset mails
django-active-link==0.1.5           # for 'active' class links automagically
django-import-export==1.0.1         # for CSV import/export
tablib==0.12.1                      # for custom import/export
openpyxl==2.4.11                    # this must be pinned for tablib to work with excel formats

## INFRASTRUCTURE REQUIREMENTS
boto3==1.7.49                       # to talk with amazon
django-storages==1.6.6              # to upload to S3
Pillow==5.2.0                       # to deal with images

## FRONTEND REQUIREMENTS
django-bootstrap4==0.0.6            # bootstrap4 forms
django-related-select==0.9.3        # for related select fields on forms with AJAX
django-tinymce==2.7.0               # for HTML editor for examples

## PRODUCTION REQUIREMENTS
whitenoise==3.3.0                   # Serve static files via app server
gevent==1.3.4                       # Event-driven web server patch
gunicorn==19.8.1                    # Threaded WSGI server
raven==6.9.0                        # Sentry connector
